Title,Genre(s),Developer(s),Publisher(s),Release date(Japan),Release date(NA),Release date(Australasia),Release date(Europe)
Mario Kart 8,Racing,Bandai Namco StudiosNintendo EAD,Nintendo,"May 29, 2014","May 30, 2014","May 31, 2014","May 30, 2014"
Mario Party 10,Party,NDcubeNintendo SPD,Nintendo,"March 12, 2015","March 20, 2015","March 21, 2015","March 20, 2015"
Mario Tennis: Ultra Smash,Sports,Camelot Software Planning,Nintendo,"January 28, 2016","November 20, 2015","November 21, 2015","November 20, 2015"
Mario vs. Donkey Kong: Tipping Stars,Puzzle,Nintendo Software Technology,Nintendo,"March 9, 2015","March 5, 2015","March 20, 2015","March 20, 2015"
Marvel Avengers: Battle for Earth,Fighting,Ubisoft Quebec,Ubisoft,Unreleased,"December 4, 2012","February 14, 2013","January 24, 2013"
Mass Effect 3: Special Edition,Action role-playingthird-person shooter,BioWareStraight Right,Electronic Arts,"December 8, 2012","November 18, 2012","November 30, 2012","November 30, 2012"
Masked Forces,Action,R.G.B.,R.G.B.,Unreleased,"May 31, 2018",Unreleased,"May 3, 2018"
Master Reboot,Graphic adventuresurvival horror,Wales Interactive,Wales Interactive,"December 16, 2015","July 24, 2014",Unreleased,"July 24, 2014"
Maze,Adventurepuzzle,TreeFall Studios,TreeFall Studios,Unreleased,"January 8, 2015",Unreleased,Unreleased
Maze Break,Puzzles,nuGAME,nuGAME,Unreleased,"February 23, 2017",Unreleased,"February 9, 2017"
Mega Maze,Puzzle,Chronova,Chronova,Unreleased,"January 19, 2017",Unreleased,Unreleased
Meine Ersten Mitsing-Lieder,Music,Ringzero Games,Ringzero Games,Unreleased,Unreleased,Unreleased,"November 10, 2014"
Meme Run,Action,Jordan Schuetz,Ninja Pig Studios,Unreleased,"December 18, 2014","December 18, 2014","December 18, 2014"
Michiko Jump!,Action,Nintendo,Nintendo,"June 24, 2015",Unreleased,Unreleased,Unreleased
Midnight,Platform,Vilmos Gyokeres,Petite Games,Unreleased,"January 22, 2015",Unreleased,Unreleased
Midnight 2,Platform,Petite Games,Petite Games,Unreleased,"May 5, 2016",Unreleased,"June 30, 2016"
Midtown Crazy Race,Racing,José Varela,José Varela,Unreleased,"August 21, 2014",Unreleased,"July 31, 2014"
Mighty No. 9,Actionplatform,ComceptInti Creates,Deep Silver,"June 21, 2016","June 21, 2016","June 21, 2016","June 24, 2016"
Mighty Switch Force!: Hyper Drive Edition,Platformpuzzle,WayForward Technologies,JP: IntergrowWW: WayForward Technologies,"September 10, 2014","November 18, 2012","June 6, 2013","December 6, 2012"
Mighty Switch Force! 2,Platformpuzzle,WayForward Technologies,WayForward Technologies,Unreleased,"October 17, 2013","October 24, 2013","October 24, 2013"
Miko Mole,Simulation,Skunk Software,Skunk Software,Unreleased,"June 4, 2016",Unreleased,Unreleased
MikroGame: Rotator,Actionarcade,Studio de la Torre,Studio de la Torre,Unreleased,"August 18, 2016",Unreleased,"September 15, 2016"
Minecraft: Story Mode - The Complete Adventure,Graphic adventureinteractive movie,Telltale Games,Mojang,Unreleased,"December 13, 2016","December 16, 2016","December 16, 2016"
Minecraft: Wii U Edition,Sandbox,4J Studios,JP: MicrosoftWW: Mojang,"December 17, 2015","December 17, 2015","December 17, 2015","December 17, 2015"
Mini Mario & Friends: Amiibo Challenge,Puzzle,Nintendo,Nintendo,"January 28, 2016","April 28, 2016","April 29, 2016","April 28, 2016"
Mini-Games Madness Volume #1: Hello World!,Party,Skunk Software,Skunk Software,Unreleased,"January 28, 2016",Unreleased,Unreleased
Minna de Uchū Tour: ChariSou DX 2,Action,Spicysoft,Spicysoft,"October 14, 2015",Unreleased,Unreleased,Unreleased
The Misshitsukara no Dasshutsu: Subete no Hajimari 16 no Nazo,Point-and-click adventure,Intense,D3 Publisher,"April 9, 2014",Unreleased,Unreleased,Unreleased
The Misshitsukara no Dasshutsu 2: Kesareta 19 no Kioku,Point-and-click adventure,Intense,D3 Publisher,"August 6, 2014",Unreleased,Unreleased,Unreleased
Molly Maggot,Action-adventure,Gnobsoftware,Gnobsoftware,Unreleased,"December 31, 2015",Unreleased,Unreleased
Momonga Pinball Adventures,Pinball,Paladin Studios,Paladin Studios,"December 17, 2015","October 15, 2015",Unreleased,"October 15, 2015"
Mon Premier Karaoké,Music,Ring Zero,Ring Zero,Unreleased,"April 2, 2015",Unreleased,"September 18, 2014"
Monkey Pirates,Party,Henchmen Studio,Henchmen Studio,Unreleased,"June 26, 2014",Unreleased,"June 19, 2014"
Monster High: 13 Wishes,Action,Little Orbit,NA: Little OrbitEU: Namco Bandai Games,Unreleased,"October 29, 2013",Unreleased,"November 22, 2013"
Monster High: New Ghoul in School,Action-adventure,Little Orbit,Little Orbit,Unreleased,"November 17, 2015",Unreleased,"November 23, 2015"
Monster Hunter 3 Ultimate,Action role-playing,Capcom,Capcom,"December 8, 2012","March 19, 2013","March 23, 2013","March 22, 2013"
Monster Hunter: Frontier G,Action role-playing,Capcom,Capcom,"December 11, 2013",Unreleased,Unreleased,Unreleased
Monster Hunter: Frontier G Genuine,Action role-playing,Capcom,Capcom,"April 23, 2014",Unreleased,Unreleased,Unreleased
Monster Hunter: Frontier G5,Action role-playing,Capcom,Capcom,"July 23, 2014",Unreleased,Unreleased,Unreleased
Monster Hunter: Frontier G6,Action role-playing,Capcom,Capcom,"November 19, 2014",Unreleased,Unreleased,Unreleased
Monster Hunter: Frontier G7,Action role-playing,Capcom,Capcom,"April 15, 2015",Unreleased,Unreleased,Unreleased
Monster Hunter: Frontier G8,Action role-playing,Capcom,Capcom,"July 22, 2015",Unreleased,Unreleased,Unreleased
Monster Hunter: Frontier G9,Action role-playing,Capcom,Capcom,"November 18, 2015",Unreleased,Unreleased,Unreleased
Monster Hunter: Frontier G10,Action role-playing,Capcom,Capcom,"April 21, 2016",Unreleased,Unreleased,Unreleased
Monster Hunter: Frontier Z,Action role-playing,Capcom,Capcom,"November 9, 2016",Unreleased,Unreleased,Unreleased
Mop: Operation Cleanup,"Action, adventure, arcade",EnsenaSoft,EnsenaSoft,Unreleased,"April 20, 2017",Unreleased,Unreleased
Mortar Melon,Puzzlestrategy,MudvarkNitrolic Games,Nitrolic Games,Unreleased,"August 20, 2015",Unreleased,"August 11, 2016"
Mountain Peak Battle Mess,Arcade,RandomSpin,RandomSpin,Unreleased,"October 24, 2019",Unreleased,"October 24, 2019"
Mr. Pumpkin Adventure,Adventurepuzzle,CottenGame,Circle Entertainment,Unreleased,"October 20, 2016",Unreleased,"October 27, 2016"
Mutant Alien Moles of the Dead,Action,Pixel Bones Studios,EnjoyUp Games,Unreleased,"June 15, 2017",Unreleased,"March 30, 2017"
Mutant Mudds Deluxe,Platform,Renegade Kid,Renegade Kid,"June 24, 2015","June 13, 2013",Unreleased,Unreleased
Mutant Mudds Super Challenge,Platform,Renegade Kid,Renegade Kid,Unreleased,"March 17, 2016","March 17, 2016","March 17, 2016"
My Arctic Farm,Simulation,Bip Media,Bip Media,Unreleased,"June 26, 2014",Unreleased,Unreleased
My Exotic Farm,Simulation,Bip Media,Bip Media,Unreleased,"April 10, 2014",Unreleased,"April 17, 2014"
My Farm,Simulation,Bip Media,Bip Media,Unreleased,"February 27, 2014",Unreleased,"February 6, 2014"
My First Songs,Music,RingZero Game Studio,RingZero Game Studio,Unreleased,"April 17, 2014",Unreleased,"June 12, 2014"
My Jurassic Farm,Simulation,Bip Media,Bip Media,Unreleased,"June 26, 2014",Unreleased,Unreleased
My Style Studio: Hair Salon,Simulation,Cypronia,Cypronia,Unreleased,"March 27, 2014",Unreleased,"October 23, 2014"
The Mysterious Cities of Gold: Secret Paths,Puzzlestealth,Neko Entertainment,Ynnis Interactive,Unreleased,"November 21, 2013","November 21, 2013","November 21, 2013"
Nano Assault Neo,Shoot 'em up,Shin'en Multimedia,JP: Arc System WorksWW: Shin'en Multimedia,"February 27, 2013","November 18, 2012","November 30, 2012","November 30, 2012"
NBA 2K13,Sports,Visual Concepts,2K Sports,Unreleased,"November 18, 2012","December 27, 2012","December 28, 2012"
Near Earth Objects,"Action, adventure",Jay X Townsend,Form Up Studios,Unreleased,"January 14, 2016",Unreleased,Unreleased
Need for Speed: Most Wanted U,Racing,Criterion Games,Electronic Arts,"March 20, 2013","March 19, 2013","March 21, 2013","March 22, 2013"
Neon Battle,Sports,Helix Games,Helix Games,Unreleased,"July 9, 2015",Unreleased,Unreleased
NES Remix,Action,Nintendo EADIndies Zero,Nintendo,"December 19, 2013","December 18, 2013","December 18, 2013","December 18, 2013"
NES Remix 2,Action,Nintendo EADIndies Zero,Nintendo,"April 24, 2014","April 25, 2014","April 25, 2014","April 25, 2014"
Never Alone,Puzzle platformer,E-Line MediaUpper One Games,E-Line Media,"August 19, 2015","June 25, 2015",Unreleased,"July 9, 2015"
New Super Luigi U,Platform,Nintendo EAD,Nintendo,"June 19, 2013","June 20, 2013","June 20, 2013","June 20, 2013"
New Super Mario Bros. U,Platform,Nintendo EAD,Nintendo,"December 8, 2012","November 18, 2012","November 30, 2012","November 30, 2012"
Nihilumbra,Puzzleplatform,BeautiFun Games,BeautiFun Games,"December 9, 2015","May 14, 2015","May 14, 2015","May 14, 2015"
Ninja Gaiden 3: Razor's Edge,Action-adventurehack and slash,Team Ninja,JP: Tecmo KoeiWW: Nintendo,"December 8, 2012","November 18, 2012","May 13, 2013","January 11, 2013"
Ninja Pizza Girl,Actionadventure,Disperity Games,Disperity Games,"November 9, 2016","October 6, 2016",Unreleased,"October 6, 2016"
Ninja Strike: Dangerous Dash,Platform,Natsume,Natsume,Unreleased,"October 15, 2015",Unreleased,"November 19, 2015"
Nintendo Game Seminar 2013 Jukousei Sakuhin,Party,Nintendo,Nintendo,"June 19, 2014",Unreleased,Unreleased,Unreleased
Nintendo Land,Party,Nintendo EAD,Nintendo,"December 8, 2012","November 18, 2012","November 30, 2012","November 30, 2012"
Noitu Love: Devolution,Action,Joakim SandbergMP2 Games,MP2 Games,"September 15, 2016","September 15, 2016","September 15, 2016","September 22, 2016"
Nova-111,Real-time strategypuzzle,Funktronic Labs,Curve Digital,Unreleased,"September 24, 2015",Unreleased,"September 24, 2015"
Now I know my ABCs,Edutainment,Skunk Software,Skunk Software,Unreleased,"March 31, 2016",Unreleased,Unreleased
Octocopter: Super Sub Squid Escape,Actionpuzzle,Tacs Games,Tacs Games,Unreleased,"November 24, 2016",Unreleased,"November 24, 2016"
Octodad: Dadliest Catch,Adventure,Young Horses,Young Horses,Unreleased,"October 29, 2015","January 15, 2016","October 30, 2015"
Oddworld: Abe's Oddysee – New 'n' Tasty!,Platformpuzzle,Just Add Water,Oddworld Inhabitants,Unreleased,"February 11, 2016","February 11, 2016","February 11, 2016"
Ohayou! Beginner's Japanese,Edutainment,Finger Gun Games,Finger Gun Games,Unreleased,"November 17, 2016",Unreleased,"November 24, 2016"
OlliOlli,Sports,Roll7Curve Digital,Curve Digital,Unreleased,"March 5, 2015","March 5, 2015","March 5, 2015"
Olympia Rising,Actionplatformer,PlayEveryWare,PlayEveryWare,Unreleased,"June 9, 2016","April 15, 2016","April 14, 2016"
One Piece: Unlimited World Red,Action-adventure,Ganbarion,Bandai Namco Games,"June 12, 2014","July 8, 2014","June 26, 2014","June 27, 2014"
Orbit,Arcadepuzzlestrategyfirst-person shooter,RCMADIAX,RCMADIAX,Unreleased,"April 20, 2017","April 20, 2017","April 20, 2017"
Othello,Board game,Arc System Works,Arc System Works,"April 17, 2013",Unreleased,Unreleased,Unreleased
Outside The Realm,"Puzzle, strategy",TreeFall Studios,TreeFall Studios,Unreleased,"February 11, 2016",Unreleased,Unreleased
Overworld Defender Remix,"Action, adventure",Overworld GalaxyPJ PerrettaJacob Crews,Stereo Chromatic,Unreleased,"August 4, 2016",Unreleased,Unreleased
Pac-Man and the Ghostly Adventures,Platform,Bandai Namco StudiosMonkey Bar Games,Bandai Namco Games,"June 25, 2014","October 29, 2013","November 28, 2013","March 7, 2014"
Pac-Man and the Ghostly Adventures 2,Platform,Bandai Namco StudiosMonkey Bar Games,Bandai Namco Games,"October 14, 2014","October 14, 2014","October 14, 2014","October 14, 2014"
Panda Love,"Arcade, platform",RCMADIAX,RCMADIAX,Unreleased,"September 1, 2016","August 25, 2016","August 25, 2016"
Paparazzi,Party,Pringo Dingo,Pringo Dingo,Unreleased,"February 12, 2015",Unreleased,Unreleased
Paper Mario: Color Splash,Action-adventure,Intelligent Systems,Nintendo,"October 13, 2016","October 7, 2016","October 8, 2016","October 7, 2016"
Paper Monsters Recut,Platform,Mobot Studios,Mobot Studios,Unreleased,"October 16, 2014",Unreleased,"November 13, 2014"
Paranautical Activity,First-person shooter,Digerati,Digerati,Unreleased,"April 14, 2016",Unreleased,"April 21, 2016"
The Peanuts Movie: Snoopy's Grand Adventure,Platform,Beenox,Activision,Unreleased,"November 3, 2015",Unreleased,"November 6, 2015"
Peg Solitaire,"Puzzle, strategy",RCMADIAX,RCMADIAX,Unreleased,"February 4, 2016",Unreleased,Unreleased
Penguins of Madagascar,Action,Little Orbit,Little Orbit,Unreleased,"November 18, 2014",Unreleased,"November 28, 2014"
Pentapuzzle,Puzzle,RCMADIAX,JP: Rainy FrogWW: RCMADIAX,"September 30, 2015","March 19, 2015","May 5, 2016","May 5, 2016"
Percy's Predicament,Platform,Maestro Interactive,Maestro Interactive,Unreleased,"February 6, 2014",Unreleased,Unreleased
Perpetual Blast,Action,Yiannos Efthymiou,Yiannos Efthymiou,Unreleased,"October 8, 2015",Unreleased,Unreleased
The Perplexing Orb,Adventure,TreeFall Studios,TreeFall Studios,Unreleased,"January 14, 2016",Unreleased,Unreleased
Petite Zombies,Arcade,RandomSpin,RandomSpin,Unreleased,"October 11, 2018",Unreleased,"October 11, 2018"
Phineas and Ferb: Quest for Cool Stuff,Platform,Behaviour Interactive,NA: Majesco EntertainmentEU: 505 Games,Unreleased,"August 13, 2013",Unreleased,"March 7, 2014"
Piano Teacher,Simulation,Skunk Software,Skunk Software,Unreleased,"September 1, 2016",Unreleased,Unreleased
Pic-a-Pix Color,Puzzle,Lightwood Games,Lightwood Games,Unreleased,"April 13, 2017",Unreleased,"March 30, 2017"
PictoParty,Party,Retroid Interactive,Retroid Interactive,Unreleased,"October 29, 2015",Unreleased,"January 28, 2016"
Pier Solar and the Great Architects,Role-playing,WaterMelon,WaterMelon,Unreleased,"November 6, 2014",Unreleased,"November 27, 2014"
Pikmin 3,Real-time strategy,Nintendo EAD,Nintendo,"July 13, 2013","August 4, 2013","July 27, 2013","July 26, 2013"
Pinball,Arcadeadventureboard gamestrategypuzzle,RCMADIAX,RCMADIAX,Unreleased,"May 18, 2017","May 18, 2017","May 18, 2017"
The Pinball Arcade,Pinball,FarSight Studios,FarSight Studios,Unreleased,"April 21, 2016",Unreleased,Unreleased
Pinball Breakout,Arcade,nuGAME,nuGAME,Unreleased,"November 3, 2016",Unreleased
Ping 1.5+,Puzzlestrategy,Nami Tentou Mushi,Nami Tentou Mushi,Unreleased,"October 16, 2014",Unreleased,"October 6, 2016"
Pirate Pop Plus,Action,Dadako Studios,JP: Rainy FrogWW: 13AM Games,"February 22, 2017","October 20, 2016","October 21, 2016","October 20, 2016"
Pixel Slime U,Platform,RCMADIAX,RCMADIAX,Unreleased,"August 27, 2015","May 12, 2016","May 12, 2016"
PixelJunk Monsters,Tower defense,Q-Games,Double Eleven,Unreleased,"May 19, 2016",Unreleased,"May 19, 2016"
PixlCross,Puzzle,PixlBit Studios,PixlBit Studios,Unreleased,"March 31, 2016",Unreleased,Unreleased
Placards,Puzzlestrategy,Wombat Source,JH Specialty,Unreleased,"February 23, 2017",Unreleased,Unreleased
Plantera,Simulationstrategy,Ratalaika Games,Ratalaika Games,"February 1, 2017","February 9, 2017",Unreleased,"February 9, 2017"
Plenty of Fishies,Action,Nitrolic Games,Nitrolic Games,Unreleased,"December 18, 2014",Unreleased,"August 11, 2016"
Pokémon Rumble U,Action role-playingbeat 'em up,Ambrella,NintendoThe Pokémon Company,"April 24, 2013","August 29, 2013","August 15, 2013","August 15, 2013"
Poker Dice Solitaire Future,Puzzlestrategy,RCMADIAX,RCMADIAX,"April 28, 2015","July 3, 2014",Unreleased,Unreleased
Pokkén Tournament,Fighting,Bandai Namco Entertainment,NintendoThe Pokémon Company,"March 18, 2016","March 18, 2016","March 19, 2016","March 18, 2016"
Poncho,Puzzle platformer,Delve Interactive,Rising Star Games,Unreleased,"August 18, 2016","August 19, 2016","August 18, 2016"
Preston Sterling and the Legend of Excalibur,Actionadventurepuzzle,NA: Animation Arts CreativeEU: Miracle Box Games,Miracle Box Games,Unreleased,"June 29, 2017",Unreleased,"June 1, 2017"
Prism Pets,Puzzle,Mouse Potato Games,Intropy Games,Unreleased,"June 30, 2016",Unreleased,Unreleased
Psibo,Arcade,Namibia Tentou Mushi,Nintendo,Unreleased,"October 6, 2016",Unreleased,"October 6, 2016"
Psyscrolr,Platform,Actos Games,Actos Games,Unreleased,"April 2, 2015",Unreleased,Unreleased
Puddle,Platformpuzzle,Neko Entertainment,JP: CosenWW: Neko Entertainment,"December 24, 2014","January 31, 2013","November 30, 2012","November 30, 2012"
Pumped BMX,Racingplatform,Yeah Us!,Curve Digital,Unreleased,"October 1, 2015",Unreleased,"October 1, 2015"
Pure Chess,Board game,VooFoo Studios,Ripstone,Unreleased,"March 20, 2014","March 20, 2014","March 20, 2014"
Pushmo World,Puzzle,Intelligent SystemsNintendo SPD,Nintendo,"June 19, 2014","June 19, 2014","June 19, 2014","June 19, 2014"
Puyo Puyo Tetris,Puzzle,Sonic Team,Sega,"February 6, 2014",Unreleased,Unreleased,Unreleased
Puzzle Monkeys,Puzzle,Log Games,Log Games,Unreleased,"February 5, 2015",Unreleased,"February 19, 2015"
Quadcopter Pilot Challenge,Flight simulator,Tacs Games,Tacs Games,Unreleased,"July 2, 2015",Unreleased,Unreleased
Q.U.B.E.: Director's Cut,Puzzle,Toxic Games,Grip Games,Unreleased,"August 27, 2015","August 27, 2015","August 27, 2015"
Queens Garden,Board gamepuzzle,Joindots,Joindots,Unreleased,"May 12, 2016",Unreleased,"April 21, 2016"
Quest of Dungeons,Adventurerole-playing,Upfall Studios,Upfall Studios,Unreleased,"September 29, 2016","September 29, 2016","September 29, 2016"
The Quiet Collection,Adventure,Nostatic Software,Nostatic Software,Unreleased,"July 23, 2015",Unreleased,"September 24, 2015"
Rabbids Land,Party,Ubisoft Paris,Ubisoft,"June 6, 2013","November 18, 2012","November 30, 2012","November 30, 2012"
Race the Sun,Endless runner,Flippfly,Flippfly,Unreleased,"October 8, 2015","October 8, 2015","October 8, 2015"
Radiantflux: Hyperfractal,Adventure,Tacs Games,Tacs Games,Unreleased,"December 22, 2016",Unreleased,"December 22, 2016"
Rainbow Snake,Arcade,RandomSpin,RandomSpin,Unreleased,"May 3, 2018",Unreleased,"May 31, 2018"
Rakoo & Friends,Party,Old Skull Games,Moving Player,Unreleased,"October 15, 2015",Unreleased,"October 15, 2015"
Rapala Pro Bass Fishing,Simulation,Fun Labs,Activision,Unreleased,"December 4, 2012",Unreleased,Unreleased
Rayman Legends,Platform,Ubisoft Montpellier,Ubisoft,Unreleased,"April 25, 2013","April 25, 2013","April 25, 2013"
Rayman Legends Challenges,Platform,Ubisoft Montpellier,JP: NintendoWW: Ubisoft,"October 17, 2013","September 3, 2013","August 29, 2013","August 30, 2013"
Red Riding Hood,Visual Novel,Brave Rock Games,Brave Rock Games,Unreleased,"October 2, 2014",Unreleased,"February 12, 2015"
Regina & Mac,Adventure,Diplodocus Games,Diplodocus Games,Unreleased,"January 16, 2020",Unreleased,"January 16, 2020"
Replay: VHS is Not Dead,Actionplatformerpuzzle,Neko Entertainment,Neko Entertainment,Unreleased,"February 25, 2016",Unreleased,"February 25, 2016"
Reptilian Rebellion,Actionarcadeshooter,Herrero,Herrero,Unreleased,"July 14, 2016",Unreleased,"May 5, 2016"
Resident Evil: Revelations,Survival horror,CapcomTose,Capcom,"May 23, 2013","May 21, 2013","May 23, 2013","May 24, 2013"
Retro Road Rumble,Puzzlestrategy,Sketchy Coyote Interactive,Sketchy Coyote Interactive,Unreleased,"October 20, 2016",Unreleased,Unreleased
Revenant Saga,Role-playing,Kemco,Kemco,"June 6, 2017","July 6, 2017",Unreleased,"July 6, 2017"
Rise of the Guardians: The Video Game,Action-adventure,Torus Games,D3 Publisher,Unreleased,"December 4, 2012","December 13, 2012","December 14, 2012"
The Rivers of Alice: Extended Version,Adventure,Delirium Studios,Delirium Studios,Unreleased,"October 1, 2015",Unreleased,"September 24, 2015"
Rock 'N Racing Grand Prix,Action,Pixel Bones Studios,EnjoyUp Games,"March 29, 2017","September 15, 2016",Unreleased,"September 15, 2016"
Rock 'N Racing Off Road,Racing,EnjoyUp Games,EnjoyUp Games,"October 28, 2015","January 29, 2015",Unreleased,"January 29, 2015"
Rock 'N Racing Off Road DX,Racing,EnjoyUp Games,EnjoyUp Games,Unreleased,"September 17, 2015",Unreleased,"September 24, 2015"
Rock Zombie,Action,Quaternion Studio,EnjoyUp Games,Unreleased,"October 30, 2014",Unreleased,"November 20, 2014"
Rodea the Sky Soldier,Action,"Kadokawa Corporation, Prope",JP: Kadokawa ShotenWW: NIS America,"April 2, 2015","November 10, 2015","November 19, 2015","November 13, 2015"
Romance of the Three Kingdoms 12,Turn-based strategytactical role-playing,Koei,Koei,"December 13, 2012",Unreleased,Unreleased,Unreleased
Rorrim,Actionadventurepuzzle,Nitrolic GamesMatthew FlewellingEzekiel Rage,Nitrolic Games,Unreleased,"September 8, 2016",Unreleased,"September 8, 2016"
Roving Rogue,"Action, adventure",Padaone Games,Padaone Games,Unreleased,"July 2, 2015",Unreleased,"July 2, 2015"
RTO,First-person shooter,nuGAME,nuGAME,Unreleased,"December 7, 2017",Unreleased,"November 16, 2017"
RTO 2,First-person shooter,nuGAME,nuGAME,Unreleased,"March 1, 2018",Unreleased,"March 1, 2018"
Rubik's Cube,Puzzlesimulation,Cypronia,Cypronia,Unreleased,"June 23, 2016",Unreleased,"June 23, 2016"
Run Run and Die,Actionarcadeplatformer,EnjoyUp Games,EnjoyUp Games,"December 14, 2016","June 16, 2016",Unreleased,"April 28, 2016"
Runbow,"Platform, racing",13AM Games,13AM Games,"November 25, 2015","August 27, 2015","October 23, 2015","September 3, 2015"
Rush,"Puzzle, platform",Two Tribes,Two Tribes,Unreleased,"December 12, 2013",Unreleased,"December 12, 2013"
Rynn's Adventure: Trouble in the Enchanted Forest,Platform,Arcane Four Studios,Arcane Four Studios,Unreleased,"May 26, 2016",Unreleased,Unreleased
Ryū ga Gotoku 1 & 2: HD Edition,Action-adventure,Sega,Sega,"August 8, 2013",Unreleased,Unreleased,Unreleased
Sanatory Hallways,Adventureparty,Wegenbartho,Wegenbartho,Unreleased,Unreleased,Unreleased,"August 6, 2016"
Santa Factory,Puzzle platformer,Xiness,Xiness,Unreleased,"July 9, 2015",Unreleased,Unreleased
Schlag den Star: Das Spiel,Trivia,Lost The Game Studios,bitComposer,Unreleased,Unreleased,Unreleased,"December 25, 2017"
Scoop! Around the World in 80 Spaces,Strategy,BNC Design Studios,BNC Design Studios,Unreleased,"June 13, 2019",Unreleased,Unreleased
Scram Kitty and His Buddy on Rails,Platform,Dakko Dakko,Dakko Dakko,Unreleased,"May 15, 2014",Unreleased,"May 15, 2014"
Scribble,Puzzle,nuGAME,nuGAME,Unreleased,"December 15, 2016",Unreleased,"December 15, 2016"
Scribblenauts Unlimited,"Puzzle, action",5th Cell,NA: Warner Bros. Interactive EntertainmentPAL: Nintendo,Unreleased,"November 18, 2012","November 30, 2012","December 6, 2013"
Scribblenauts Unmasked: A DC Comics Adventure,"Puzzle, action",5th Cell,Warner Bros. Interactive Entertainment,Unreleased,"September 24, 2013","September 25, 2013",Unreleased
Secret Files: Tunguska,"Adventure, puzzle",Deep Silver,Deep Silver,Unreleased,Unreleased,Unreleased,"July 28, 2016"
Severed,Action,DrinkBox Studios,DrinkBox Studios,Unreleased,"September 22, 2016","September 22, 2016","September 22, 2016"
Shadow Archer,Actionadventure,Ultra Dolphin Revolution,Ultra Dolphin Revolution,Unreleased,"August 25, 2016",Unreleased,"February 2, 2017"
Shadow Archery,Actionadventure,Ultra Dolphin Revolution,Ultra Dolphin Revolution,Unreleased,"April 12, 2018",Unreleased,"May 3, 2018"
Shadow Puppeteer,"Puzzle, adventure",Sarepta Studio,Sarepta Studio,Unreleased,"January 28, 2016","January 28, 2016","January 28, 2016"
Shakedown: Hawaii,Action-adventure,Vblank Entertainment,Vblank Entertainment,Unreleased,"August 20, 2020",Unreleased,Unreleased
Shantae and the Pirate's Curse,Action-adventure,WayForward TechnologiesInti Creates,WayForward Technologies,"September 7, 2016","October 23, 2014","February 5, 2015","February 5, 2015"
Shantae: Half-Genie Hero,Platform,WayForward TechnologiesInti Creates,WayForward TechnologiesXseed Games,Unreleased,"September 30, 2016","December 20, 2016","December 20, 2016"
Shantae: Risky's Revenge - Director's Cut,Platform,WayForward TechnologiesInti Creates,WayForward Technologies,"March 24, 2016","March 24, 2016","March 24, 2016","March 24, 2016"
Shapes of Gray,Action,Secret Tunnel Entertainment,Secret Tunnel Entertainment,Unreleased,"May 21, 2015",Unreleased,Unreleased
Shiftlings,"Puzzle, platform",Rock Pocket Games,Rock Pocket Games,Unreleased,"June 25, 2015",Unreleased,"June 25, 2015"
Shiny the Firefly,Puzzle,Stage Clear StudiosPadaone Games,Stage Clear Studios,Unreleased,"November 27, 2014",Unreleased,"November 27, 2014"
SHMUP Collection,Shoot 'em up,Astro Port,PixelHeart,Unreleased,Unreleased,Unreleased,"May 15, 2020"
Shooting Range by Thornbury Software,"Puzzle, strategy",Thornbury Software,Thornbury Software,Unreleased,"October 21, 2016",Unreleased,Unreleased
Shoot the Ball,"Puzzles, strategy",RCMADIAX,JP: CosenWW: RCMADIAX,"April 20, 2017","December 1, 2016","November 10, 2016","December 1, 2016"
Shooty Space,"Arcade, shooter",RCMADIAX,RCMADIAX,Unreleased,"September 15, 2016","September 15, 2016","September 15, 2016"
